path,bytes,sha256
docs/20-partner-package/en/markdown/02_Labrador_Coast_Project_Thesis.md,22582,28be7157b3dcacb583a4ab6847fc12d4b58cf0c4816561438708db07dfb12297
docs/20-partner-package/en/markdown/03_Cost_Advantage_and_Strategic_Rationale.md,21986,ddf19a12b12254b7a74418dc5b4be606b5a1206dc817d5da1320ac238522ce79
docs/20-partner-package/en/markdown/04_Project_Map_and_Site_Inventory.md,24099,90cfc3c9e346d6a1f5d0790b31ca4da3334db4bac5dccf786623ec35295ab1da
docs/20-partner-package/en/markdown/05_Labrador_Coast_Hydro_Screening_Appendix.md,28337,92572f308d9cd0bbcd58489354bac138423a8fc2bfc7ea2dcee29d1ff77a2ef1
docs/20-partner-package/en/markdown/06_Technical_Architecture.md,34020,8243d4ad3c69144854b07f03e62ca8b09f8421dfefa0c4c69bafb53cadd6191c
docs/20-partner-package/en/markdown/07_Heat_Recycling_and_Community_Value.md,26458,bb5a95efcf467f47286ffea4b387614335a8858f04216e0f6784c40ece5183c1
docs/20-partner-package/en/markdown/08_Connectivity_and_Black_Box_Tenancy.md,24355,52cae07581985cbb22a54883ef1c2a82e1e23b749d3de18da707f68f2cbd5fed
docs/20-partner-package/en/markdown/09_Commercial_Model_and_SLA.md,28141,0495898a8452a50223d4fa5071a485eb11a35435644b1f2843db51109baece9e
docs/20-partner-package/en/markdown/10_Project_Roadmap_and_Decision_Gates.md,28018,2553791097f99c1a47f6018f0b09d969780b57125d3a8ff9da1be02886c0ab29
docs/20-partner-package/en/markdown/11_Governance_FPIC_and_Community_Benefits.md,31735,03041868dc552bcfb8819ee6dbb99099d870d4136d578254c06c6e97231552fd
docs/20-partner-package/en/markdown/12_Metrics_Dashboard_and_Audit_Framework.md,24936,f7d0d77c5cacb725055e73132f310c0e98e45f93ba04ebc82c9db977581e981f
docs/20-partner-package/en/markdown/13_Risk_Register.md,30232,828ba04e7d78dd57f0bda7744c825add0622dd2b888aced044376cf01c1c67aa
docs/20-partner-package/en/markdown/14_Data_Room_Index.md,15993,fb150e001d81b72bc3508bcda0e8785aae4a4e56887ff15b712fed7118a56092
docs/20-partner-package/en/pdf/00_Kristal_Farms_Partner_Overview.pdf,256910,016e7ca06f975664ac4bf787c70ba520d4a9cf3914f52c88e1e2b19dba067a14
docs/20-partner-package/en/pdf/01_Partner_Ask_and_Roles.pdf,215949,d8043c44bc3d6f315a7ffd8ab4baf47c9432731c2033a6863537b9e695ce5808
docs/20-partner-package/en/pdf/02_Labrador_Coast_Project_Thesis.pdf,230291,95b82b90937a2861be48f5bf2ddf639de968810e59696452b8dff8481d6f7d32
docs/20-partner-package/en/pdf/03_Cost_Advantage_and_Strategic_Rationale.pdf,227148,f4f7a81b618a0d074e1bbf3f914edbfd635cff412c27844486695e7eece1ffc9
docs/20-partner-package/en/pdf/04_Project_Map_and_Site_Inventory.pdf,296221,a54eb4c3cb479462142be1f39c0ea90674345550307cab8dccab5ffe27e828b1
docs/20-partner-package/en/pdf/05_Labrador_Coast_Hydro_Screening_Appendix.pdf,325459,3c4bcc8a03c25d5429507d32d6e25776e704c09c7cbd27ff3918e46de4a96be4
docs/20-partner-package/en/pdf/06_Technical_Architecture.pdf,366180,b7265bc1ccbaaa470ff0ffb3c53ea97e1434f229226c85aa15b68fcfaf74acbf
docs/20-partner-package/en/pdf/07_Heat_Recycling_and_Community_Value.pdf,299880,099d092c9ead2b580d5c275ec5e4706c7aa4d9f383a78e652d9682f7cebfc404
docs/20-partner-package/en/pdf/08_Connectivity_and_Black_Box_Tenancy.pdf,240547,aba8349c6072117f2dda65efb5748578bbc6ec99dd94542d52b929323b9b7c3d
docs/20-partner-package/en/pdf/09_Commercial_Model_and_SLA.pdf,297533,773f6b58bf611f036064a03a3bdcc4749b2254be08158c66a97472867ccd9961
docs/20-partner-package/en/pdf/10_Project_Roadmap_and_Decision_Gates.pdf,323078,e5ea6ec92813da6ef2bf7add0c0b04e27b650811aa2ddfa5030065cec9d6e221
docs/20-partner-package/en/pdf/11_Governance_FPIC_and_Community_Benefits.pdf,338811,57c4bfee27c624c54c0f267f4c39780f8899d26fe21e7f7535ee68a23968c85f
docs/20-partner-package/en/pdf/12_Metrics_Dashboard_and_Audit_Framework.pdf,355632,7f6758fbe85b4aa0d500dfea00767d31b018a79b999c28e1057d603dbb3a2970
docs/20-partner-package/en/pdf/13_Risk_Register.pdf,331170,4f13e226b6218f429795fe9cbb958d80e54825da8b54082147693ac46604b7a6
docs/20-partner-package/en/pdf/14_Data_Room_Index.pdf,211368,999f462e9e6bc398712715a1c7c9e3916ee10bec21d2e93b624867ff209d2bbc
docs/20-partner-package/fr/docx-logo/00_Apercu_de_Kristal_Farms_destine_aux_partenaires.docx,1450623,4f011816fdbe627db065c06b45d4db802f399f1c335ffdc4bce6cab8b6ea8eae
docs/20-partner-package/fr/docx-logo/00_Apercu_de_Kristal_Farms_destine_aux_partenaires.md,40630,4dda30b935b97913e8b4f3637cdf9896eaa6562922d44ab87799ce0999a2c848
docs/20-partner-package/fr/docx-logo/01_Demande_aux_partenaires_et_roles.docx,1445741,894fb9970c928378b087f07cd93672817ba3c72f2cfd593b62bc13c17e5d3225
docs/20-partner-package/fr/docx-logo/01_Demande_aux_partenaires_et_roles.md,34312,5f1bb86eb554aa8b4580d06f2810c72af28b16f6c829fa955340d5b897478f86
docs/20-partner-package/fr/docx-logo/02_Projet_Cote_du_Labrador_These.docx,1445299,c18056ebcca464e128523a2113adbfa13410e92f2f90fd087385343fe4110fa4
docs/20-partner-package/fr/docx-logo/02_Projet_Cote_du_Labrador_These.md,33460,14c2b62dbbb5a395d5a08842dbf5b6462de54ffb976c974edd53c102980ba3d0
docs/20-partner-package/fr/docx-logo/03_Avantage_de_cout_et_justification_strategique.docx,1654734,27d675c0e93dee5951318800c68ef162eb760240384f838f9806dd54e7ee4bad
docs/20-partner-package/fr/docx-logo/03_Avantage_de_cout_et_justification_strategique.md,34047,969c832ab633cf26ad1607a3a80aa5df53768867d42ec986d1c8b28e3f49ecfb
docs/20-partner-package/fr/docx-logo/04_Carte_du_projet_et_inventaire_du_site_FR_md.docx,1659298,a8eb5bc0676f629b4a76392b978f11f31adc45edcef78d619cc27f28d44c32ca
docs/20-partner-package/fr/docx-logo/04_Carte_du_projet_et_inventaire_du_site_FR_md.md,41651,7ca629d28f160946dbf855e9d97d2e8788639e2729be7f111286fffabbfc9095
docs/20-partner-package/fr/docx-logo/05_Labrador_Coast_Hydro_Screening_Appendix_FR_md.docx,1662409,f0da13a0c5de14ac760ca09d39735b823429c0265cdf09ab89c4ee84bb9f7212
docs/20-partner-package/fr/docx-logo/05_Labrador_Coast_Hydro_Screening_Appendix_FR_md.md,45326,4f364fda8fd9e4e7ca913c513a3a9f7ae828b43ec919c330d6e59166b2ff135e
docs/20-partner-package/fr/docx-logo/06_Architecture_Technique_FR_md.docx,1460931,aba6bd8d5b85e91815ff15d34bca9f75684ac0f02705cd6d1048a6edf81fb132
docs/20-partner-package/fr/docx-logo/06_Architecture_Technique_FR_md.md,57388,6bc91cddab7d388bf44e02ed52c4874a43e97477f188c4e5ac0fc5d9eeba6938
docs/20-partner-package/fr/docx-logo/07_Recyclage_de_chaleur_et_valeur_communautaire_FR_md.docx,1662386,f3fac20e0ec93b00e8a739df5b0c10e346c67a1e1ba98034576b48a42f674f13
docs/20-partner-package/fr/docx-logo/07_Recyclage_de_chaleur_et_valeur_communautaire_FR_md.md,43655,7c0279b77120febfca9a1100ed35e55188619c04fe8f428ac2c83775c646293f
docs/20-partner-package/fr/docx-logo/08_Connectivite_et_location_en_boite_noire.docx,1448289,dad9329b1a9d356354c88ada684c99082a2b2f616f5b9ecd0d8a700d2140104a
docs/20-partner-package/fr/docx-logo/08_Connectivite_et_location_en_boite_noire.md,37374,0cb8a9ad0e62da235b1c690a5237ebfb8e93f6cdd1f7480ce8ecac5209ae344f
docs/20-partner-package/fr/docx-logo/09_Modele_commercial_et_SLA.docx,1455475,68bf1f0d1ac9424ec1297364c1209b9dfda0767ed40c9cd98d4ae6a674930e0e
docs/20-partner-package/fr/docx-logo/09_Modele_commercial_et_SLA.md,48118,22b59a3e3e707ac5a0b1a8189ff8bcad0eb1e4118cd9a74e6ff2cb361c1f71b9
docs/20-partner-package/fr/docx-logo/10_Feuille_de_route_du_projet_et_jalons_de_decision.docx,1456778,f85fdb2f0832c72afb86ec389d4c53a3b780cdd826fc5bef1deee5bd995e88e9
docs/20-partner-package/fr/docx-logo/10_Feuille_de_route_du_projet_et_jalons_de_decision.md,45384,3cae470cc00c8a31a159ae71e1bf63f9a4d7dbd57dd5062dff646be1c21d9815
docs/20-partner-package/fr/docx-logo/11_Gouvernance_CLPE_et_benefices_communautaires.docx,1665435,ac1d1db3bf96bcfa64e6c2be66bf9a12e50b2d4092d3132e4a060af2d6864fb2
docs/20-partner-package/fr/docx-logo/11_Gouvernance_CLPE_et_benefices_communautaires.md,44412,c30190a050d850a16f3e05c659e048ba96b4b98d2cf3da29304d29b5f951c8ca
docs/20-partner-package/fr/docx-logo/12_Tableau_de_bord_des_indicateurs_et_cadre_d_audit.docx,1451347,ac199f4160bf635a24da02c175f4d81cd472480bf1f0516ae4d393524fd93b49
docs/20-partner-package/fr/docx-logo/12_Tableau_de_bord_des_indicateurs_et_cadre_d_audit.md,38018,1920cfe583b374641c09e20ec16aa5a171d10cdde32be003e58d11026b3f5843
docs/20-partner-package/fr/docx-logo/13_Registre_des_risques.docx,1455030,d0eb622733f162bd479571c5325fed17e2de48b5fc9f0fb93917d833d4373626
docs/20-partner-package/fr/docx-logo/13_Registre_des_risques.md,48763,ee3de1fd0d093ddb56886fd7c51f0150b46b9cf69b3e04e349edf3dfe386e1fc
docs/20-partner-package/fr/docx-logo/14_Index_de_la_Data_Room_FR_md.docx,1798509,7e7e75900642bd18de21e9cb3d64328178b1f58b040c917fadbe3a81c44c599e
docs/20-partner-package/fr/docx-logo/14_Index_de_la_Data_Room_FR_md.md,28365,7aa5b67f2201dd4a2d99f1a43eb3ccf9e3f2c11e4c7441222dd0a9544b6b4012
docs/20-partner-package/fr/pdf/00_Apercu_de_Kristal_Farms_destine_aux_partenaires.pdf,338581,9eb469976751ec2bd89f8c5fee2d2e2774ce42c59b5232c9caab1ecdb4397486
docs/20-partner-package/fr/pdf/01_Demande_aux_partenaires_et_roles.pdf,265748,62eac45cef1a643fad0b46b5ab6bdb098e71c1acd92dd8b2102ea541db73e267
docs/20-partner-package/fr/pdf/02_Projet_Cote_du_Labrador_These.pdf,259269,52a4adaa7716f05ee914ee79a3ee6b86b0673a12069294c007da494b51481bce
docs/20-partner-package/fr/pdf/03_Avantage_de_cout_et_justification_strategique.pdf,276075,011509889a740ce1f31d3856271f871b36093f43c9ed2ec5783891d4840ba195
docs/20-partner-package/fr/pdf/04_Carte_du_projet_et_inventaire_du_site_FR.pdf,363053,59cacbe2114344899b4fa4ec67a25017e43e8d66c5b3e7bf12609e0ed2436e96
docs/20-partner-package/fr/pdf/05_Labrador_Coast_Hydro_Screening_Appendix_FR.pdf,400983,f00340dca4ee47755641b4dc7d9f27536341ac7587aa1e772333355b5b588afb
docs/20-partner-package/fr/pdf/06_Architecture_Technique.pdf,496718,162cfd60f174293e6e02b343af3d2d569a439226ed8a70dba81e022400b2d1c9
docs/20-partner-package/fr/pdf/07_Recyclage_de_chaleur_et_valeur_communautaire.pdf,408079,4e127eaa124123d0f1527e68ab620bc9d629d1e7c0bc6fa7cd6cd09c03a2f9ce
docs/20-partner-package/fr/pdf/08_Connectivite_et_location_en_boite_noire.pdf,311042,786cea828f54eed0f78c5a9214e02a23683b99fdf9002e767b4173f564dba37f
docs/20-partner-package/fr/pdf/09_Modele_commercial_et_SLA.pdf,363049,93671cfa83e41e0ad0b454acd5634e25074fda88914644a533e3c78776ca1839
docs/20-partner-package/fr/pdf/10_Feuille_de_route_du_projet_et_jalons_de_decision.pdf,406065,7d90ac7e66ae26e300aac4669935ecc33e41a5d97f8bac28fa0e07b1c5bd54c6
docs/20-partner-package/fr/pdf/11_Gouvernance_CLPE_et_benefices_communautaires.pdf,401833,71883a7905f07b9340148cf626636edb51795f0fafbf38e280f4b82aeb75fc1e
docs/20-partner-package/fr/pdf/12_Tableau_de_bord_des_indicateurs_et_cadre_d_audit.pdf,373492,bc60f6023ed9641e126d87c9cbabcf31df6ff20a638e99a60f0cba9e337f4587
docs/20-partner-package/fr/pdf/13_Registre_des_risques.pdf,397895,b97e3eaf2ae3df5da6347d2e0173cf70e607802e045116298987d0bf29c71a22
docs/20-partner-package/fr/pdf/14_Index_de_la_Data_Room_FR.pdf,245347,73e8fe6e23f29ac91cdf0fda70ea8749750334e80eb8ac63f6c1f539fbc1fec6
docs/20-partner-package/v2-working/00_Apercu_Plateforme_Kristal_Farms_FR.md,5609,729dfa84cf3099449dfeac5a52d375b2306dc65f87df604f501cb73300f993f1
docs/20-partner-package/v2-working/00_Kristal_Farms_Platform_Overview_EN.md,4843,f6a6e0fc874d4b73b2ec6bd5b4c157ecf92236becf9d9a04330554e9686ba8ca
docs/20-partner-package/v2-working/README.md,458,120a138f72c59ad5aa3ab270569f206d9cab4d8ae84b9812323eeee11a1e6833
docs/20-partner-package/v3-working/00_Apercu_Plateforme_Kristal_Farms_FR.md,6808,c977e159e9785a610a75c722f13c58ab3ef14ed42d212757a798ab4ae9f91363
docs/20-partner-package/v3-working/00_Kristal_Farms_Platform_Overview_EN.md,5766,778a1b9759355abcdc5651a13b8061326a17dbcc42fe7e92ebaf0a692f28f315
docs/30-site-screening/climate/Northern_Village_Precipitation_Source_Data.md,9214,f5c07e940796f1970eedf182bfaa9abc0b342248f65d4710ff7cab51d6830dcc
docs/30-site-screening/hydro-atlas/GEOMETRY_INGESTION_STATUS.md,556,fb97078f1b2ff8d49c11c7b8b48261c51e942c628ca9b50c27fd29349489ce63
docs/30-site-screening/hydro-atlas/GEOMETRY_PIPELINE_METHOD_PASS10.md,1408,1962bd5ddfcca15a1ea233828af54a27fe431696d35775a9aae02b84f5f6161c
docs/30-site-screening/hydro-atlas/HYDRO_ATLAS_SOURCE_HIERARCHY.md,1037,5961a2e8d7062129774b16e2d9b3caf584b662ba599dc1784a4eeca9d1b5f4b4
docs/30-site-screening/hydro-atlas/HYDRO_RESOURCE_ATLAS_METHOD.md,1614,8f9e8b772bbb76a2277274913c0a8e07be1005860d89ba9edd50ae88450ba6d6
docs/30-site-screening/hydro-atlas/MANUAL_REVIEW_GATE_PASS10.md,812,7e7c106fcaea2503f9f31f3475b51560d4d05421cb0d8cb41979b0154bc864c5
docs/30-site-screening/hydro-atlas/PASS10_GEOMETRY_TERRAIN_PIPELINE.md,2181,0807d7f367647adc472390cc1761c7445c35b950764f53f947ca8b21aede9d2b
docs/30-site-screening/hydro-atlas/PASS9_HYDRO_RESOURCE_ATLAS.md,2670,5edc0dfa6e26b2388da620a439ef141daf27091b8ee8269e13b163cb8cbb114b
docs/30-site-screening/hydro-atlas/SERVICE_ENDPOINTS_PASS10.md,1424,3bf6c850f7207ebee2b7ca3f080b683cae4e08a27e6eff1babf5068253885b51
docs/30-site-screening/infrastructure/STRATEGIC_INFRASTRUCTURE_RESEARCH_AGENDA.md,4270,3f368b3a6ac6a2a7aca9560c96cd4a6ae283b80baf55fa99fb9a9d154d770b33
docs/30-site-screening/labrador/Labrador_Rivers_and_Hydroelectric_Potential.md,19146,175194da6f7d11208be048719ba103a883f2430584155a5143db9624b878c03f
docs/30-site-screening/nunavik/Inventaire_preliminaire_rivieres_nord_Chisasibi_La_Grande_1.md,33181,0d1718aa7651d8dd222fe743faa80d460a493fdc6927f9ac3b97c51d1e6f8a5e
docs/30-site-screening/nunavik/Rivieres_littoral_ouest_Nord_quebecois_nord_La_Grande.md,25412,6bb8e2228bf9e2809db9aacec737b8845caf6f1e41d206c687a8442399f49ac6
docs/40-economics/Couts_ligne_transmission_cote_ouest_Quebec.md,15462,7f8b02398f0cd822476f6573686db0431d5382b52aac2e6c471ab1a13dd02194
docs/40-economics/Economic_Cost_Advantage_and_Savings_Model.md,18315,d8047c508f51926065928e22057cac4623bd1abb302cf8293894da46c7cc09bc
docs/40-economics/PASS14_BENCHMARK_REGISTER.md,1158,18fe672a2daf19da9a67dd5bb7d54efe21b22801284fb681bc12f8763b779a4e
docs/40-economics/PASS14_ECONOMIC_ARCHITECTURE_FRONTIER.md,2308,d2f4bad2069717546d0ab7ce5992358dee1b5bb50db055dc7f7c7258af35f828
docs/40-economics/PASS14_SCENARIO_POLICY.md,590,aab1eca723721196abafb984d58120b1565ae5d13e52ee90a1e3bbade6813df6
docs/40-economics/Repartition_couts_ferme_serveurs_Canada_refroidissement.md,11884,2ddc23a91228dbce649a0af58450bf8d858dc6f9c19a9b30b724073b54f982fd
docs/50-research/Partners_inventory_deep-research-report.md,47928,530675ba9c7b117295daae9e3805d713029fa875cffa0f9d68c7d80a897d0ac8
docs/50-research/governance/HUMAN_RIGHTS_REFERENCE_BASE.md,2780,04de105302e8df82b14d8ac8abfb407529621557b759cecdaf619ddc0abb80b6
docs/60-platform/ADR/ADR-008-canonical-entity-supertype.md,803,9bfc9f67d241bbe1174b3f3ff87485955964506bbcd4d16b2bc85f6147197836
docs/60-platform/ADR/ADR-009-natural-features-for-hydrology.md,858,7544278b808aa8f66acd9e24a800baf0a2e4f1bec45b617b161fee234475fb1d
docs/60-platform/ADR/ADR-010-pass-layers-are-ingest-artifacts-not-domain-model.md,690,2d5c004bff4e58ebcb1b4e8856e004d6ea4b3a668cc8cf53d9dbf81374d394a8
docs/60-platform/ADR/ADR-014-integrated-atlas-uses-relations-not-synthetic-geometry.md,816,0c1f35c89b795b067c9830ceb6a262d9ce417977d72b1e333693d242edbc218f
docs/60-platform/ADR/ADR-015-legacy-screening-is-provenance-not-governance.md,474,c8c2fd4c217ff0a9deb8a0421c735dc980c08fe9b0e849696aab069610fb440b
docs/60-platform/ADR/ADR-016-public-release-is-immutable-snapshot.md,369,a497782975ed501d972d9f1633364a37ffb0fa50659bda7242a344ca31f5042d
docs/60-platform/Kristal_Geospatial_Platform_Architecture_v0.1.md,42575,2cf9b46e2b3f235fdffc260995c889ec501551518933851d5a0fa426ccdbb38e
docs/60-platform/PASS11_HYDROLOGY_OBSERVATION_PIPELINE.md,890,1c0da6800d886b72b696bdea5edf71e4f785cc7151b02275e52c2b54e426b353
docs/60-platform/PASS11_PASS9_10_MIGRATION_MAP.md,2082,51030d98ada9ea0cbbbdabdbc391a5e5b218a2a008cfb6f18b60b6a652953a9a
docs/60-platform/PASS11_PLATFORM_DATA_MODEL.md,935,2d75a368514d8a842992d6435f2b2597e98a7d8637e71f287a49d8bb9e2dd52f
docs/60-platform/PASS12_DERIVATION_POLICY.md,836,9e22c553553fb4f2688d5629ab927902a8258c6f2f1c6d88bc7260a0d7c4b353
docs/60-platform/PASS12_EVIDENCE_MATRIX_UPDATE.md,735,b3836c81a62914ec448a3946d3f26675442f90ef33ff376f73a896cb1e210a11
docs/60-platform/PASS12_HYDROLOGY_DATA_CONTRACT.md,1649,ba4e0dcca5fa7bd683cca55644c3da068b610da6c302097590c63eaffee5b576
docs/60-platform/PASS12_REPORT.md,3559,582fa3d910e94e3be85e3e9b187ec135bdb6276c1bfdac4ff508b40764f7ffcd
docs/60-platform/PASS12_SOURCE_VERSIONING_AND_TIME.md,758,d437aecd39f1d953ac20a4a7bf375567beb0550330efa82898c6da3e2ca6c834
docs/60-platform/PASS13_EXPLORER_CONTRACT.md,751,5d97ea1030b0a8cad1828685705ac389b58a7ee480bf32e794b2c294e4667225
docs/60-platform/PASS13_INTEGRATED_ATLAS.md,2164,fc79e7f0a948c783807139f0d244aee6ea814a963b36a6af053904a315933820
docs/60-platform/PASS13_INTEGRATED_ATLAS_DATA_CONTRACT.md,885,1d20d6df49e8462a2b3f49e5761dfb572cbdc7dea0465fc704675e955c3c4f89
docs/60-platform/PASS13_SHOWCASE_CONTRACT.md,768,044f0f7a7e0f6a47e4c4030fcea59f14dc480b95c8f43ede910210ba2d289838
docs/60-platform/PASS14_ECONOMIC_DATA_CONTRACT.md,748,0ecfbb3173a891883541ec20b94713cb1126d56e90d69b2657060f9678da7273
docs/60-platform/PASS14_ECONOMIC_METHOD.md,1566,d854a208af5d0525c0a262acb4a090ab4fde21e3ca5c6d0bda2b127231a711e8
scripts/pass10/common.py,491,bba4309343c5fa86605e0605e11acbde986d9142f721c5cbb86d7885fe7d0a6c
scripts/pass10/compute_reach_terrain.py,2588,a8a6a7e90138b60ab00b9b6b8742c1be4235b85f4ba0106980ed97e16adf2260
scripts/pass10/fetch_canada1water_candidates.py,1424,b77a752391a4a90d415e2b84131f84da6bb3a7ca59ca75c1930b157b7ddf67e9
scripts/pass10/fetch_grhq_candidates.py,2139,b80143695f0a4e2c8c0fa984501d07996de19e3d3fce5135161bfcaa626c446d
scripts/pass10/fetch_hrdem_stac.py,1346,91a18ca4af873219cdf003dbd66d4ae98e7096584e86ea3b10a448ff340f5f2c
scripts/pass10/fetch_wsc_basins.py,3424,64c2e1548fdd653ac83189f9cbcb0f877252edb4c9995cbf6769048da704aba1
scripts/pass10/requirements-pass10.txt,83,3c5ca9b643cd06fc00ddc6ff01c7483f290b10f9faea94809d0e8a31e90cf3a3
scripts/pass10/run_pass10_pipeline.py,1103,850e3e30a41bafd5f18dee337697281ea55767460ac096852b09b787af565e95
scripts/pass12/derive_hydrology_statistics.py,4557,193cfefe68de5844e10f9fbc42c63ed869c0fe2648e6f48b724de9fa79c28ace
scripts/pass12/fetch_geomet_hydat.py,2845,ac9eca5ed884a7d54f78e9df52b32dc33e3975baf8efd6f04c5d02cd7eec6e72
scripts/pass12/normalize_geomet_hydat.py,2810,4b59cb6a266d8ff927ce530a064c585a63dee5fe3bd3189c2d0dbe0169484ca3
scripts/pass12/run_pass12_hydrology.py,1025,9cb10e40d8c5ed7c3fb74d8037d046347943ab04d93fc870c12c971f96c7aaf5
sources/extracted/README.md,443,b43472367d16c2da9966861c0ab8446a019c70a01809acb05df6854dd6322df0
sources/legacy/Kristal_Farms_Gradual_and_Harmonious_Deployment_Plan_EN.pdf,116541,190d154895914a4cd45b6094d6afd3367796cb90b3cea83edf1b37c71968eeb2
sources/legacy/Kristal_Farms_Gradual_and_Harmonious_Deployment_Plan_FR.pdf,245317,fef09a255feca8cf86df50f8f1030291683fcdad1f9b86e047c4a887f63a7d68
sources/legacy/Kristal_Farms_Partner_Cost_Advantage.pdf,553208,5727808cbf233ab271f154e145e643bdb03819a2565a1fadd3b3535ca13e43a0
sources/legacy/source-material/Documentation Kristal Farms.docx (2).md,18202,d8454fb2a55d5c5f6f1fc059c5b7f00a821dda4921510fedf0bd683d4cf84363
sources/legacy/source-material/Kristal Farms (intro) ÔÇö Cost Advantage & Strategic Rationale (3).md,6077,19ef4887f69adfdc73fa2068a810aebd0d4577961db3ded830d13f248bb7c837
sources/legacy/source-material/Kristal Farms ÔÇö Heat Recycling Plan (3).md,7574,8e54396849f03085f0aeb0795adec965d9100de973416c78689c10f2b72baaa9
sources/legacy/source-material/Potentiel hydro├®lectrique isol├® au Nunavik et au Labrador (ÔëÑÔÇ»15ÔÇ»MW).docx (2).md,673098,6b174afc13ffd0a2e68dcdaf3f6eaaa1ca9bab9d7f297d67b0a255c16aa8380a
sources/legacy/source-material/README.md,497,f23a2d7b455050a3e62c26156651959c73b0b85136884b7be4a0f23f93f64264
sources/legacy/source-material/Suppl├®mentaire/Comparable Projects ÔÇö AI Knowledge Systems & HydroContainer Data Centers.docx.md,15951,275a3a28e7189448b290daef92e6389acdab3463787cae6bd518c0b7eea08554
sources/legacy/source-material/Suppl├®mentaire/Comprehensive Program Outline ÔÇö Hydropowered Containerized AI & Kristals (Canada).docx.md,42012,3877420ed28591a555d436c338069096a86668266a8b3fa65a0d910887fbbd86
"sources/legacy/source-material/Suppl├®mentaire/Containerized Data Centers ÔÇö Vendor Landscape, Use Cases & Lessons.docx.md",12256,9956663031ad61c0180027b70007bfb319d8a748cf2dbe841c9646a9b2f9121b
sources/legacy/source-material/Suppl├®mentaire/Executive Brief ÔÇö Kristals & Hydropowered Modular AI Data Centers (Canada).docx.md,7533,bd69bd61c268056b21048da6cf48998e28485629a39f6c21972df382ec859927
sources/legacy/source-material/Suppl├®mentaire/Government Proposal Outline ÔÇö Hydropowered Containerized Data Centers & Turbine-Water Cooling (Manicouagan).docx.md,7560,1211a0695940c2b4595bb275eec682610ac784a92cb642472616702e76945fd5
sources/legacy/source-material/Suppl├®mentaire/Green AI Compute & Knowledge Platform ÔÇö Canada Strategy and Model.docx.md,7888,592e0cdd403b89bf002ccee8748a25d49ea8038069d950331407de061a46bc17
sources/legacy/source-material/Suppl├®mentaire/Hydro-Backed Modular AI & Open Knowledge ÔÇö Global Program Brief.docx.md,16560,b6371091e9241d5f3cd60b3837b656832bbdb73401e20160f84d51e6c8a316e7
sources/legacy/source-material/Suppl├®mentaire/Hydro-Powered Container Compute ÔÇö Global Collaboration & Competition Framework.docx.md,8018,8a4e0a4a853e6e06f3bbc209d152d61b059a810b8c55314e01257d9fa401f774
sources/legacy/source-material/Suppl├®mentaire/Modular AI Farms at Hydropower Sites ÔÇö Feasibility & Cooling System Design.docx.md,13747,f53eeacda2a253f22953cfbae6c6402281e871672e02c7f8cf3c73fa7797e819
"sources/legacy/source-material/Suppl├®mentaire/Northern Hydropower for Compute ÔÇö Opportunities, Cooling Advantage & Strategy.docx.md",4961,1c1db49f0d64a29ebb7897cba9eaa9a18b5227920c369e3f319aa0beab7d6186
sources/legacy/source-material/Suppl├®mentaire/Program Blueprint & Section Outline for a Green AI Compute Initiative.docx.md,27468,6a7fbd788603ea9c96f5dbe1d87292852de59f23fbba1680934687288861e301
sources/legacy/source-material/Suppl├®mentaire/Rapport d├®taill├® ÔÇö Infrastructure dÔÇÖIA modulaire et biblioth├¿que de Kristals.docx.md,58313,910c49723159369c09753e82f8f739cc4decaa229c71aa79c32c9f547ee40ee2
sources/legacy/source-material/exports/Kristal_Farms_Partner_Package_Consolidated_AI.txt,396572,79e7610b4f5645108aec1bf74686ade2eade95eb6dd169dec0e279fa1915027a
sources/originals/README.md,440,814a10c3966798f55e5568947cbdd3ec943ca1a825d5ea32be84ce28d9ea5561
sources/originals/new-2026-08-17/analysis/Couts_ligne_transmission_cote_ouest_Quebec.docx,1438535,6a8473a31e4e8bba44a047e63395cddcc3752a834f4c8387c76ae38b0bf92ebb
sources/originals/new-2026-08-17/analysis/Inventaire_preliminaire_des_rivieres_au_nord_de_Chisasibi_La_Grande_1.docx,1507999,b25828fc73b8ad62d9048b1853eda05d4062edb9a7e6560abc51c25d74cd298c
sources/originals/new-2026-08-17/analysis/Kristal_Farms_Economic_Cost_Advantage_and_Savings_Model.docx,1440263,f322aa4d8c4bee2caf95b8b684079d90df70aa5c877dc181b171a322fdc4ffcb
sources/originals/new-2026-08-17/analysis/Kristal_Farms_Gradual_and_Harmonious_Deployment_Plan.docx,1434684,bd2a0a6aa13aec1abf55477e7f5ea5d602e1372699f01449a649eb59df9dc69e
sources/originals/new-2026-08-17/analysis/Kristal_Farms_Northern_Village_Precipitation_Source_Data.docx,1429838,4738ff3d58a97cd1febf70e5d644e0c2308b1f69e6bf64e453ddc00c6c02ee5f
sources/originals/new-2026-08-17/analysis/Kristal_Farms_Plan_de_deploiement_graduel_et_harmonieux.docx,1497317,c67790ce54ddfa19daa58cedc091b430d144c7a8889518f6139ea7581f604d32
sources/originals/new-2026-08-17/analysis/Labrador_Rivers_and_Hydroelectric_Potential_Power_Estimates_and_Current_Status.docx,1433908,c33d59319cfa2c3a4446cc16a020d52302c9fd22e0133feeedc9b7e787ef55db
